"","prod","rain","sun","temp","area"
"24",6496877.44575246,13.0783452191809,77.2979054384048,52.0020961417424,35304.1096411477
"25",102744985.48167,41.7866852138577,45.9132936167694,45.5498923276989,639726.413781416
"26",93818612.2025583,51.5802493215261,64.1317799037595,63.876961622764,827429.407517567
"27",448410370.604574,17.1326397537265,56.5494464945078,41.5126766927957,2900654.16588227
"28",621719075.444602,39.4383382394081,50.2121988449186,51.442480667235,3285740.86725629
"29",37563615.5627044,38.0540591684791,68.1875453291905,54.5782229624338,279367.062373483
"30",8805066.01819919,26.8987196278615,48.4860073768853,46.6725970930338,44583.2767159415
"31",132503936.721419,43.8256942104106,51.1854842276348,50.1637472381042,941800.825352469
"32",39489835.4736091,48.7702726919345,64.6331458776365,67.9859233473787,307585.484976813
"33",775947084.289224,22.4809677404592,67.0716241771951,48.8523275582708,4839167.97460818
"34",116310046.414604,57.4093433657364,57.036479060988,64.6889898741703,691091.796361689
"35",187574072.838934,26.8192913927135,63.9140164013618,66.4152147976448,1757284.01617336
"36",3984323.13821476,12.4165600929797,67.1297648036691,47.5684849198337,22061.1194532138
"37",47608581.2462382,43.8281835977881,65.9454174073148,50.5965214613538,326069.876776368
"38",18797287.8965112,38.2631025244744,48.5953229307067,49.1980826819059,84946.0232676328
"39",5075631.77234957,44.3873414836357,46.2182716807442,52.9462846419247,32906.3158090705
"40",542766529.042468,31.7340770115267,57.6819855323259,41.0855090793719,3156927.00670975
"41",11388862.3582783,13.7028764111464,71.0242594138395,38.6514525697066,69987.0531970941
"42",39042689.0861146,55.7480163968206,56.3783931313057,64.832712792949,249988.600556036
"43",3293987.7950202,13.9024216772422,87.0311840913376,60.7361312992738,14815.7347002032
"44",117599854.341355,52.1797718293772,56.7318991103159,58.5518587839599,646890.244708388
"45",11216852.8978981,21.9301960902702,68.6553342000348,59.810982738117,65039.4830302068
"46",155522556.756567,14.4700108317761,67.2694516756229,43.657775975615,1199788.95974767
"47",24357279.5066828,47.6966313119737,60.6652183811981,58.0664332917531,166615.902199148
"48",10213536.3199724,58.6446742510233,65.2375649959778,65.9373849821652,65338.3945690902
"49",50353407.5088759,53.6014211832059,72.0770160160566,61.5968972241354,282283.94199327
"50",28538402.1374664,18.0409228346573,64.6974991907354,41.7857253921384,134398.568885448
"51",2274879512.01975,37.7422152577451,56.0963026183219,52.654388997152,10932843.8892135
"52",980861807.383049,42.9397809167767,56.3711552354737,50.5109167937697,5156780.8258859
"53",2508702151.31462,32.3109127364737,57.0675574018246,50.4469731109179,12783928.7789355
"54",649666772.78457,28.5854213408114,65.4698689167944,53.7734681653221,5004156.24256138
"55",214720213.757537,50.4551276622644,59.5153129178053,57.0784698481137,1234956.22800874
"56",78343251.3174015,62.1257216976909,57.0451760645211,64.1597812653783,451592.857621761
"57",56752409.8366753,46.430800680947,53.1653158765257,58.1868410815107,386636.551675837
"58",296177476.665441,33.5226704171968,51.3911321246905,45.6908855773675,1934805.6661877
"59",1358698600.9777,28.6956194893867,55.7662487116662,38.8569258798279,7564104.48938622
"60",85570262.991374,54.9110399592386,59.3275465200906,61.9319226916407,465438.225367945
"61",466795186.189925,42.1947855096656,59.886343426541,56.1955713369435,3326969.69856237
"62",5750363.27929577,16.1310163509429,60.4648014789718,41.0978743144324,68032.9982125669
"63",1809619161.21751,22.7642774744744,60.9968488350374,48.2382082411046,9346956.48414641
"64",8593182.08341246,45.4247449677212,59.9213966913851,53.3805912199213,61279.0473048784
"65",6566461.66073652,15.5772576734651,72.4469819265634,54.1488440991298,34544.6099471086
"66",102704924.669669,46.6821949378241,45.6005472984375,42.6851620889991,644071.572533034
"67",93528390.7640797,51.952117074991,62.2848138448939,57.0182598839904,835176.649466334
"68",443110596.872152,17.6957727203611,55.0572517357043,40.7210562670544,2916048.81854909
"69",617371102.247568,39.8979457971047,44.1634098420109,47.9635186838673,3293543.61844194
"70",37279293.9320354,37.2936220560285,66.9403714120437,57.8650465610392,280192.840104685
"71",8763755.86291954,27.5438448192993,46.603166538265,47.1821586978769,44861.7738637401
"72",132369479.188802,44.0133025144107,60.3695344478515,43.9216623809048,956755.64118781
"73",39433368.030102,48.0830091821235,65.227172839749,59.5859113296556,310066.64637283
"74",782791058.839314,22.140751317283,64.9982339982609,45.1741252405459,4860769.08045706
"75",115806556.585434,57.7529930585141,53.8028198270818,58.6327752203353,684970.808442937
"76",188644493.615446,29.4767844480641,63.3382108751616,65.6421540251808,1766531.98215139
"77",4018898.91153954,12.1123810929284,60.8874190588554,49.0917755593503,21971.9783362885
"78",47094330.5260165,43.4665824111853,64.4857397671495,58.3096426879499,325669.131537088
"79",18875413.6958475,40.9498445321555,48.2577896656322,48.6820185521485,84979.496846303
"80",5036635.34741984,50.0468357733315,47.0242730354147,52.0209607372097,32816.4795563937
"81",545148193.002717,32.3285603876285,54.6662551766846,42.3378038187828,3174106.45885846
"82",11492101.6288005,13.49382549619,68.3925580467516,41.116743833488,70005.4133641472
"83",39187024.6770604,55.4374014439957,56.56735647724,61.6412679241781,251479.160411909
"84",3299767.70283395,13.7962953776977,87.3602765862445,64.846623411686,15057.5682727266
"85",115736664.101749,48.6999122648091,63.6072376828792,64.5140702256371,639203.146486433
"86",11234161.281741,21.222044859503,71.5778487339036,58.3912557464294,64752.4739599698
"87",154723913.048393,16.2389344205691,74.9838819761839,46.4441549866565,1204642.4420579
"88",24061519.5155824,44.1633974603701,65.9033729016936,55.1319868616137,166432.06626041
"89",10188134.8457787,57.6668365079226,63.3664039653288,66.0860031360014,64886.8045226043
"90",50079974.7836163,52.8770500338071,69.7279062728214,57.9554131488557,286829.853420557
"91",28721145.3946732,19.7372551494972,60.3977494189318,42.954060929177,135417.677904934
"92",2285193051.46541,40.4604082164649,53.2918509080336,49.0171642952991,10861133.9009779
"93",981023762.475235,44.0012056374264,54.1064906240699,52.2066625010023,5169276.93971288
"94",2510690689.28399,33.0940290938626,56.491702387783,44.5766935672774,12743216.2506472
"95",644275535.642641,30.4071639145229,67.9531458748068,57.2412581460376,5034946.63554714
"96",215555168.562681,49.43747535758,57.0173820440032,56.6537505028328,1231310.71496786
"97",77342065.7177422,62.7397940418427,55.4341821683051,67.654399523544,449092.911933893
"98",56586923.4508132,44.8527717449979,56.1172193026312,55.4276703407314,390717.118489975
"99",294733013.475077,33.5955079410995,51.4382238478819,41.119357780909,1952793.50245525
"100",1362019020.46177,25.3192728675782,57.0155667560508,42.2230565575303,7490248.96084161
"101",86138292.9154399,61.7372249439533,61.8748087831551,61.3525848101779,465058.14609487
"102",465750751.588541,41.9405869727722,60.2620054153374,60.3477298591028,3355516.77806903
"103",5783505.60491312,15.2274756320324,56.2468457933451,43.7428602646265,67969.1318925646
"104",1789317313.09315,24.4822531718616,56.6171579423898,52.2291441546623,9291078.83573448
"105",8601224.3126008,48.8092490153278,51.2127757760196,54.1550286438364,61012.8477590859
"106",6572372.21967439,16.6260733928503,73.6446914302619,54.4468826458395,34957.4433370835
"107",102313106.881108,44.6375219129975,45.0475490220322,48.7379382588558,640464.869666816
"108",94275649.6960458,50.344770858766,65.8368703854912,59.9277423073106,826203.77465806
"109",451161735.800017,17.9012938249337,60.2880798094377,40.9497198301603,2931556.20542207
"110",610161346.132761,39.1651646231563,53.8433566877004,53.0170642630173,3306679.42629361
"111",37508418.138651,38.0090804330735,74.3252749112806,63.8208256123077,279037.817302471
"112",8701913.53801557,26.4920768241825,47.6840226122122,44.7463449681628,44581.1564248697
"113",131768473.727991,41.7801664973223,60.6503678982853,50.964055073664,952986.0763217
"114",39460223.2279973,46.9950961788819,65.6963827766156,60.7774863978933,308427.107384578
"115",773177845.351641,21.196195053312,63.0952779048118,46.5669489381596,4848600.73859059
"116",115853800.638172,52.7506116418826,48.9201145065709,56.648782535422,682016.645859262
"117",189726716.566344,25.2196494592463,62.9900799783239,62.2520781440147,1744936.3678644
"118",3989612.33868905,11.6583885891593,65.2875998474639,43.6498695222664,21869.8479041652
"119",47296727.9724416,45.3959433451686,62.6291261781462,50.1918615332881,324262.036094888
"120",18813576.8537004,36.2563679580226,51.3052684958967,45.6840024821794,84638.569401084
"121",4959755.43578477,44.0152401497673,46.0234726216306,46.4347721085157,33207.0001511225
"122",547578438.662858,32.9137217706136,54.9862500767308,43.0099574964431,3175163.53908721
"123",11501292.8585231,13.2587943673223,60.0038354542033,38.0647975660393,69880.6366331289
"124",38824793.627948,59.8163322307392,62.0676796534114,63.9260039604243,247601.947079665
"125",3300337.69350165,13.8347134044782,81.5563303820295,61.314813770632,15016.6256841131
"126",117051174.922202,52.283063384101,65.1013530662021,61.5685097058998,643850.549597645
"127",11254332.1801585,23.284411523247,65.4728558136785,61.4192058095572,65295.8971299081
"128",157383748.506973,16.815499687526,68.5266460836846,45.2217889302779,1202462.65127071
"129",23853862.1688839,49.0736888840517,65.2290198714078,56.322241579058,167478.609847926
"130",10169557.6990128,57.2545849678174,68.8258901134881,72.4544420787797,65420.6367544551
"131",50093016.978249,52.6012244535204,61.9943724371599,62.1462081643224,287233.775482291
"132",28704785.9672502,19.9384646688603,63.2195564473452,41.8463370456564,134389.897836284
"133",2286931951.02487,39.0106470834114,50.6260699638487,48.8597234787324,10839999.2676698
"134",987942623.361477,42.1901079507337,50.2729022988942,51.2689624809509,5189244.56148344
"135",2517456566.37156,30.9344925053883,59.150607616291,45.0928677331548,12819221.9004078
"136",645595329.828003,27.6825869045565,60.5962207554607,56.0107982382347,5034399.69576539
"137",215167131.741635,51.5420288006776,57.3661840076332,57.3442430808646,1232609.90335772
"138",77741062.6367302,64.1940595157825,56.0504124728398,66.0116969930888,449025.650685969
"139",56646372.1018319,42.2312140318718,58.5206807521821,57.1253748177068,390090.062935973
"140",300475480.130069,32.7249786706412,45.4698958546374,39.32494261595,1942255.11394879
"141",1369881608.625,24.8463344941356,58.6667240976148,40.455934373569,7500472.22984599
"142",86422579.1179181,55.4412389544884,68.9748045164308,66.6245978696593,466367.745275677
"143",467396990.955867,44.2739359427053,63.6359593228457,50.5851433914252,3311217.09380531
"144",5814868.95380045,14.1834491718842,63.6121219732688,45.8000159360941,67904.8782139699
"145",1779504534.54639,24.8448166820398,62.6218027821767,49.818962934981,9340869.17787908
"146",8596808.12676663,48.1835976567728,53.4616477515001,45.2673903889385,61130.3843134338
"147",6546465.23983954,13.8252689973172,78.3720776062034,54.1216479078533,34942.0003961872
"148",102304970.186163,38.1221291175991,44.1458844966096,48.4312190346063,645820.295945002
"149",93794978.2067712,50.260764558737,57.2332048274896,57.8886117721961,824462.811789291
"150",451246767.563889,16.6363675504535,57.9883379574941,39.9016530695292,2944155.65741974
"151",614240952.465523,38.9270612575755,53.9892554913619,49.7562570917177,3320037.48441838
"152",37490028.4451803,38.686170030884,69.135670831936,63.2873083314566,279224.422568895
"153",8815829.14987429,27.2235178830436,46.0920586924647,53.1784510956108,44842.0921385795
"154",132299913.54822,42.3878117134402,61.8076588979558,47.6585436276061,952613.492899376
"155",39306491.8184342,50.9678180960626,64.80366608042,61.6450487202424,313058.266106367
"156",776475463.373441,19.7813119321819,68.1938071705851,44.4392263656263,4839463.17142087
"157",117147717.959232,55.3802784369282,56.3561633799684,59.0017286869718,691427.552189735
"158",189130210.553236,30.3647839928859,58.4312397314322,63.2278421339733,1750596.06455086
"159",3974324.88771793,11.8149843708585,70.6731812573666,49.8754505500019,21887.2172983138
"160",47318579.3796386,44.9749742146224,61.2753797804688,51.1688684989514,326432.357353351
"161",18896290.3595792,38.7908468555941,41.6309837868299,45.4221396870413,85362.1940194106
"162",5019364.63990948,46.081367192936,40.6932316975472,54.048318594175,32911.3106965457
"163",544601948.62849,33.2994809227206,55.5683936208302,43.2303967799639,3158935.66877617
"164",11477986.7704545,12.8315375789183,65.4184145708094,39.6371412659333,70028.3578396013
"165",39257889.5327568,57.3763562754233,55.277770712642,60.0413721352751,250486.280831015
"166",3330993.96618782,12.8552892984372,82.5309141508365,59.9750446264318,15049.3381616109
"167",116265774.436524,50.4877049063243,62.8950564771552,52.5408048131791,650772.424544402
"168",11217420.3253684,22.2894295392873,62.6717513408221,58.8395181108176,65087.0756326569
"169",155093086.612515,16.1355427802124,67.1904073739712,49.2490873402843,1196351.0357309
"170",24155275.2738722,45.1395101615537,66.3328441891077,57.9610841204708,165811.396450852
"171",10287395.755669,51.0997380364099,62.4684250542259,75.2937343721987,64850.8433545033
"172",50199282.1307157,47.1289587973872,67.8348388028086,68.4508458712236,284485.705583217
"173",28502579.9132239,19.3383295509127,62.437203601726,44.7054775523763,135401.08493527
"174",2269172973.06162,38.3887073770214,55.1387318469138,54.9332911782841,10941024.0700011
"175",985797648.893455,43.5277409126264,56.6356124082101,51.3753838423063,5201130.12862962
"176",2492968115.05681,33.8455189950693,58.3942856129888,48.0374492770246,12819014.5134368
"177",642279865.432612,28.1575407516678,62.8117004797267,52.5666442783209,4993409.74594424
"178",215264824.304466,48.3456152521183,52.5312107100228,62.4943383354137,1224247.97943373
"179",77961806.934144,56.1214417397356,57.448615481444,59.6142388793456,447226.485782733
"180",56891178.6614837,40.8447950533485,56.6275431876641,55.3559417094171,392819.42020851
"181",297145619.010244,32.7122498274486,50.5511492983677,43.9527647420653,1939574.01412691
"182",1357888479.42111,28.0581570270225,60.1768055180205,42.8072606124103,7462712.7353408
"183",85931798.7912635,57.9256570656144,55.4268046801967,65.6850998599627,464866.814717746
"184",467045501.672629,42.0741765332591,62.7057748796213,50.7960814157819,3304972.20596342
"185",5761280.90503612,16.3840464326286,58.7897716160932,42.1402389359954,67630.5482875664
"186",1777417052.27762,24.4576995594288,67.4930700961956,49.640799284973,9248946.27660263
"187",8650441.18519998,47.0141993421602,52.9670791802715,51.7367614784699,61517.6174289698
"188",6601904.89662513,15.1672995833264,62.594596507443,52.6545570942559,35194.7465878358
"189",102799428.106975,41.8013927398377,44.6228306851183,43.9240006478381,644954.192983368
"190",93547309.4821151,47.1200532035914,58.2192707214392,55.8005951469584,837984.901322631
"191",448705924.818927,16.8902216191115,58.4308742388216,42.7562084498223,2915952.50437005
"192",619055588.101933,36.3073006604537,47.6426730847579,46.2543984059578,3318255.78494518
"193",37547426.3647948,37.5760506551644,69.9196355758225,52.6200316884279,279540.503450813
"194",8686373.2898574,27.6191885886813,49.0948933480407,46.2426729491768,45120.9203189924
"195",133332283.463904,42.1647996654324,61.9109845056383,48.2009729067484,940897.459492948
"196",39633516.9840172,48.6487212284558,60.7413360321763,69.5533950117107,310730.939608463
"197",778333574.309191,21.0862263040374,64.9706181341513,45.0612814382822,4840675.26776526
"198",116286096.130828,56.1541293794204,59.2060998369309,56.0858721471749,692556.001558361
"199",190023340.490917,28.123196517759,58.895354563001,65.698314474858,1731052.42560102
"200",4030408.37628554,13.0871243324386,63.9198359878473,46.5591387173878,22024.6360252247
"201",47396135.1728413,43.1983176333275,57.1024025080625,53.3076114878391,321246.986046658
"202",18617934.7342093,38.4120075723061,46.253582397416,49.3881420393445,84634.810780808
"203",5053103.94329754,46.1446802522188,42.1959844007941,51.9565313336176,33091.7336745389
"204",548840363.274745,31.1187060663945,55.5244284672111,41.0989814907679,3168488.19199823
"205",11376381.7766065,12.016127572434,72.0678344599067,43.7205058919592,69820.049236125
"206",38850966.2596268,58.0050561461672,57.1578064073236,58.3422104907222,249386.386587369
"207",3293620.81223249,13.0568097036202,82.4048527588186,61.9031349060061,15059.304154741
"208",117029379.30242,56.1053691454302,60.9594753563193,61.4582586733775,644111.48236097
"209",11259090.5827832,20.9979044330502,66.1099903764973,61.8895617095362,65953.0531708393
"210",156727783.912427,15.614448176442,65.7874402855018,43.9185836687794,1201234.33198569
"211",23984467.1444058,45.679906764996,63.8331776459965,57.8155830198306,165881.638193956
"212",10219847.2689976,55.9828707735144,71.0079067465165,73.0225274612783,65470.7251982891
"213",49952358.3419517,53.3155267196739,65.8285103834508,65.3112701201655,285644.893197766
"214",28813139.8812932,19.8320339746829,65.9450621213776,43.7603128257086,134292.179857849
"215",2258640998.46699,39.5084810707639,52.0416845069053,53.2222956798807,10820218.5609836
"216",983538561.041899,41.5910193521143,56.3627185282901,54.2378581841279,5206952.15618721
"217",2493976010.03911,35.1081232621494,60.9809393351161,45.3791242320425,12747094.8910256
"218",649357217.981574,30.7199145662881,63.9633783540285,52.5498218880289,4964814.42189046
"219",214007279.709279,47.8522244855117,50.4173101520676,55.3463060938502,1227505.76195164
"220",77925519.0974989,60.2356455715889,60.5812734690446,72.1210870403628,455505.775332024
"221",56485520.8609597,47.0475603235046,59.0351824136905,53.6324710250362,391089.141145438
"222",296030329.852397,33.9863046559792,53.5253190155169,43.659663468508,1940111.85287371
"223",1356575408.41958,27.0814809076494,59.3862330595653,41.0736896849384,7447519.53521868
"224",85972110.7127264,61.5919895141002,59.337810347476,61.9969252834529,465617.035421003
"225",465318299.78019,45.4128524391802,60.7518841305084,56.5268276999725,3325141.27882215
"226",5757739.74055946,14.5201695053717,60.9352946513968,42.8351793063697,67688.6551687802
"227",1782697777.78398,23.8023706811789,56.366730986908,48.6967933929941,9270719.52122708
"228",8616423.01234756,48.2633919383196,49.0830749960758,46.039470620399,61069.2508182727
"229",6556146.92021698,14.0149753799517,75.087514410455,49.2368888158975,35276.7715619229
"230",102523390.049302,39.5847048795811,46.0301772196054,48.0956266833365,648196.526532255
"231",94337027.3070018,50.0239699963548,55.9066931077878,58.8234023275031,831057.988172665
"232",446671785.937323,18.8178083058741,61.2429536557598,39.0867052415634,2932152.58672306
"233",614932720.183162,41.3054286782577,51.9672353624843,49.0277323833213,3304904.25264629
"234",37286717.2405547,35.9000454881335,67.6337325244011,58.4353836458598,280021.434436427
"235",8803892.2462506,27.952103745765,48.206411219002,46.1512589211122,44817.1825800346
"236",132179756.581504,43.8109233557584,55.6039310580398,54.6278786487312,954583.120519704
"237",39391966.8577081,50.3347283406663,62.2421787102485,66.1251090704754,310927.657432747
"238",786523405.348071,20.5517846518533,59.6835718644662,41.3806807373416,4861126.43840287
"239",115411757.617359,52.8857873621622,56.1932777423425,58.5755379093205,687749.376884186
"240",188781065.489263,27.2281452959627,62.7303172029351,64.4239979660004,1757786.46368613
"241",4004082.32335363,12.221212438527,70.1243728157254,49.0596284123514,21896.0936862225
"242",47130695.4871049,45.6001927827037,59.3151909676311,55.3838533066134,325162.929680689
"243",18708986.3635544,38.8931248271184,46.2731344494029,49.5420733603359,84414.490248607
"244",4989509.78198603,44.892294615818,45.4518592817044,49.5090559409113,32904.4435410863
"245",550067746.313023,32.2503354489837,54.6314345266453,43.8785284276401,3170279.6683619
"246",11575124.6257534,12.0232420282551,67.5176580219655,41.6260207722096,70014.0227803634
"247",39509530.2327543,56.2941152640508,59.0711089999025,71.6499052139119,251469.28661039
"248",3302179.15963776,13.9279588731697,90.8774335318452,62.8717772618402,14985.4458498248
"249",117003197.118007,50.0788672738251,57.9655951303015,60.4079774504795,644859.725716987
"250",11290635.2803853,21.956400195636,70.1051128761904,59.4343456407884,64021.0134575613
"251",156299503.443729,14.9758778313263,72.6377252258444,45.0052099858485,1200680.92592556
"252",24100244.4379253,44.0923226268043,65.0754817685043,55.6734405713128,165532.396508596
"253",10162284.3517221,56.4784523793269,66.8817462936965,68.8858666876606,65214.9238910067
"254",49857214.3584533,52.6896328251522,62.0985308548685,60.5705345576946,284345.28173769
"255",28932706.0868736,20.0326333750967,65.4847798837549,47.6287413143434,134446.515844795
"256",2271841762.13245,36.3998733403014,50.7402867122361,54.2832840044612,10784981.3509761
"257",986795186.439312,41.0990436577085,49.7068842427712,50.0356336589551,5181732.00999807
"258",2514460182.51472,32.7041344185766,56.4768164251438,50.1825956566848,12770903.2282837
"259",648220304.765674,30.0468894771879,65.8039302847069,52.7662977093405,5029230.79614646
"260",214320275.366699,51.6171475572667,52.3876986307539,56.254196459738,1232414.30577625
"261",78395459.8178128,58.815590338053,62.9676275674082,67.8164797569637,451933.268465013
"262",56729053.5404809,46.6240722056058,57.5094509505697,53.9699704197074,386371.477130769
"263",296353428.740583,30.7523925117368,54.4460543501953,48.8045026994831,1938688.80779055
"264",1376661562.53325,27.397390610275,63.5636313130432,41.8964309130573,7541361.38479015
"265",86251450.1099235,61.0544389780501,60.4125740601778,63.9464122492868,467537.805239194
"266",466212606.066227,43.3855195033805,59.1235965546564,55.1115509470391,3336136.18005191
"267",5788454.54884539,14.5572087733836,62.081354893284,41.3408995227109,67867.0135461981
"268",1762807038.78934,23.1248237740858,64.8456878774038,46.0188353775457,9293843.89637773
"269",8623829.87662678,50.2885627635567,60.9953077355229,53.8674261478508,60933.4752639906
"270",6564416.67662484,15.0694411396974,74.7765084818194,52.3821247136305,35079.1395556905
"271",102596301.516557,39.6007501820629,47.4186630529934,44.1745169694034,644309.570802949
"272",93409541.3804791,44.203717011803,61.9648095677363,57.2865966415503,834091.712095894
"273",443352989.335655,17.5204923014836,61.5299451945969,38.4178991980319,2931071.03463014
"274",618675646.179103,38.0013285970054,50.8931235162539,48.0353930820316,3292880.58818573
"275",37387008.8142111,31.8270444116145,66.7664445527189,61.30710116269,279411.443213417
"276",8788758.89017876,27.3192069625955,47.7067242368616,45.6195400092276,45205.7533318661
"277",134168979.546627,45.9467149560317,53.5226486212482,52.2137439238009,955304.211581763
"278",39261787.4690497,46.7352673599476,65.9471632919043,59.5144194686392,309765.298901401
"279",777840555.561171,19.4260423693847,64.5962233317729,47.3002295411707,4830477.45934136
"280",116322199.926388,55.3936682720078,56.6947908381,53.9286645326064,691346.640302498
"281",188464067.985152,27.7011989240719,59.5994454260874,60.6115382550076,1747063.61922384
"282",3999790.61776854,11.72955486476,58.8942431415486,45.0872667629994,22041.9214585867
"283",47394420.1881849,49.4727201324291,64.3745621218411,57.1256800377055,322736.540470105
"284",18718914.2498105,39.1200606734583,46.2088520934313,45.0576403522266,85285.1119185249
"285",5027239.13965112,46.3170714830104,46.5326142217452,52.389126994882,32766.2686469491
"286",542029894.429263,32.8361513786831,56.164989097366,39.7171450019805,3175302.17476276
"287",11457357.9889292,13.0156164662121,66.9170616004183,42.8685086684629,70227.0653973377
"288",38778309.8474899,62.7285482104008,55.7956191674261,69.4123260148041,250938.681248786
"289",3324442.08562275,14.2766132790809,78.53246476385,60.8994732313479,14964.0263276803
"290",115779682.90459,52.7898857257214,61.0347993118766,57.3856567075152,642796.194750864
"291",11272796.0389044,22.6182163167928,65.5560452794194,61.8826906893285,65146.9407232646
"292",155815451.911409,15.6591615119773,66.548129165055,43.0158936715239,1199289.40681988
"293",23886264.1725081,46.8759626115898,67.1460298042377,55.6445305686599,166860.677518916
"294",10110841.3727149,55.6217050769961,71.3033744594104,76.1629856765053,65143.5395669829
"295",49494375.7993403,54.087921879774,67.8754344273742,59.9235212409324,286080.170408751
"296",29014115.9438629,19.4537376439665,64.2754360875529,42.693330414081,135655.746571523
"297",2300254452.04827,38.8630883258441,53.4895299132798,51.2263765981424,10905647.6382937
"298",983901294.7909,37.4328283558319,52.2403989608135,50.4757470685393,5266806.96175391
"299",2509792573.15832,34.3334574374968,57.5525706355884,44.5163218786621,12842994.8898298
"300",644030107.748054,28.7195423140183,60.017704238915,53.011020699287,4976963.36352725
"301",214609373.182788,49.8371075508783,52.9483024703376,56.6809963738169,1230031.40310818
"302",77638541.9175786,63.1124837201996,59.8701294064919,64.675738540302,454280.584639595
"303",56622232.9710909,46.927821547572,57.1861987772041,52.6994740452073,389493.201901712
"304",296369790.855264,32.6596485256269,49.6052275738812,45.5827035145782,1933346.29704923
"305",1363142566.25893,26.8399917576382,59.1876272051897,41.4230801573066,7529424.21482182
"306",86086770.520706,57.2152452034208,56.3462417534526,65.6499228641408,464582.035393296
"307",464950612.090404,39.1136374902371,61.6802213933681,55.3951768908309,3313063.29019899
"308",5789401.26887032,14.1394971778626,63.7393294355444,43.8638665916298,67634.8792932307
"309",1795311116.97266,25.0862179146515,66.8181820454449,49.012552576186,9332885.49557749
"310",8574232.96337456,50.1797203077221,56.5785106191189,51.8825267361548,61224.4088557298
"311",6515040.1828884,15.2356772855789,85.1819662431639,55.4386984926133,34748.4432342644
"312",102474362.496332,39.4474418726425,46.1814891423569,50.6975138951234,648993.812497137
"313",94165951.9374563,49.2395943079078,63.9556293066642,62.3093470586483,835057.734775169
"314",449164301.073796,17.6961388765121,60.3878480029228,41.8481453475095,2939610.51220344
"315",620059693.39547,42.6551382096872,49.0319746381742,50.8929511557274,3271634.2287671
"316",37542653.4427928,34.4324054496848,62.6892249524311,60.8374436209058,281145.618286238
"317",8778638.87286069,27.5353883980029,47.8859127733299,48.4418748484966,44781.3327316128
"318",132987836.234781,43.7502155216943,62.3617202536222,47.1536454471172,957656.848136377
"319",39419771.4523851,49.4476842216056,64.1259391984189,65.6137432012875,309327.626348972
"320",774848543.970435,20.1378709985705,67.3817610756794,45.4177745180344,4876047.64100481
"321",116507908.294328,55.0198736531313,53.2968798412692,54.1821186011113,690337.318850171
"322",189332129.366932,29.7345776846072,57.5106346100587,65.5943320698174,1748634.96002036
"323",4020148.34290573,11.7067045011667,70.0614141881955,48.1432421825158,22141.5128776012
"324",47377688.4368281,44.2956383250716,65.9068116249129,52.5529869265912,325653.042114339
"325",18563836.7513683,38.4068960267563,46.64341939252,47.1744856793981,84753.8989566514
"326",4991638.57394491,46.3850246510686,46.2516644425199,55.1538677569433,32770.7852761141
"327",545568229.314259,32.2522815209022,53.8957192929922,40.7751357557923,3148215.80040426
"328",11505069.4795083,13.2656765268044,70.7778475380933,42.1254709455028,70198.9378068774
"329",38978295.4561416,62.1626217833276,53.3769745012879,64.5012935861666,250168.629235254
"330",3296780.65598735,13.1292057118652,91.1937284165585,57.2284269361579,14906.5739655861
"331",116253448.812493,49.5675968443935,56.9982584134325,61.4337418541985,643358.739633298
"332",11238541.2458729,20.7789509250922,66.694963215164,62.1149855602178,65420.1208524255
"333",156496316.880498,16.5296368849237,68.3163959833843,45.0700036033041,1194505.66968679
